age,time_on_site,pages_viewed,previous_clicks,clicked
56,1.17,6,1,1
46,4.98,13,2,1
32,0.88,11,1,0
60,3.43,14,0,1
25,4.28,2,2,1
38,2.72,12,1,1
56,1.91,7,2,0
36,1.59,3,1,0
40,1.29,3,3,1
28,7.96,5,2,1
28,5.33,3,1,1
41,10.06,2,0,1
53,0.4,10,1,0
57,3.94,9,2,1
41,8.36,2,3,1
20,0.6,14,0,1
39,0.21,11,1,0
19,4.05,2,2,0
41,2.56,13,3,1
61,5.53,8,1,0
47,0.45,9,1,1
55,4.76,7,3,1
19,0.68,3,2,0
38,0.54,9,2,1
50,0.54,3,2,1
29,5.06,5,3,1
39,3.28,9,2,1
61,2.22,12,3,1
42,1.33,14,1,1
44,6.29,14,0,1
59,1.49,3,0,0
45,5.09,7,0,0
33,1.73,12,3,1
32,1.42,1,4,0
64,1.86,4,0,0
61,1.08,4,3,1
20,4.13,7,2,0
54,2.1,8,2,1
24,0.79,1,0,0
38,6.9,5,3,0
26,1.45,7,1,1
56,2.35,12,2,1
35,7.11,4,1,0
21,2.94,13,1,1
42,0.37,4,1,1
31,8.43,4,1,1
26,2.96,12,1,0
43,1.22,6,3,1
19,0.45,7,1,1
37,4.74,2,2,1
45,2.9,5,0,0
64,2.29,4,3,0
24,6.73,14,1,1
61,4.66,13,0,0
25,0.49,3,1,0
64,1.12,7,2,1
52,0.86,11,0,1
31,4.09,12,0,0
34,0.1,6,2,0
53,2.53,14,1,0
57,4.31,7,1,0
21,6.28,5,2,1
19,1.26,13,1,0
23,5.17,6,2,0
59,0.35,5,1,0
21,5.62,14,0,0
46,0.41,7,4,1
35,1.52,2,0,0
43,4.79,14,1,1
61,0.49,11,2,1
51,0.78,5,0,1
27,3.84,6,2,1
53,3.82,6,2,1
31,3.07,5,2,0
48,3.55,10,1,1
32,2.35,7,2,1
25,0.87,10,2,0
31,1.27,8,1,1
40,0.6,7,3,1
57,7.17,5,2,1
38,2.63,1,1,0
33,1.54,13,2,1
62,1.86,5,2,1
35,8.83,10,3,1
64,0.5,2,2,0
41,2.65,13,2,1
43,2.11,5,3,1
42,2.84,5,3,1
62,0.05,2,3,0
58,6.17,5,1,0
46,8.07,13,0,1
32,2.5,4,1,0
62,3.58,1,1,0
18,7.67,3,1,1
42,3.69,1,1,0
24,0.5,12,3,1
26,2.58,11,3,1
41,2.8,5,2,0
18,1.66,4,3,1
61,4.0,7,1,1
25,8.17,5,0,0
41,7.79,10,0,1
28,1.8,14,1,1
34,0.36,4,0,0
25,12.57,2,0,1
52,5.48,4,5,1
52,0.4,12,2,1
50,7.61,2,1,1
22,6.12,8,1,1
59,2.19,3,3,1
56,2.68,9,0,1
58,1.53,13,2,1
45,0.17,4,1,0
24,1.22,13,1,1
26,4.87,6,2,1
25,0.01,10,2,0
29,1.22,5,0,0
51,1.52,10,1,1
50,2.31,13,3,1
40,7.57,1,0,0
41,1.28,9,0,0
54,1.28,1,2,0
52,4.01,8,4,1
61,1.81,9,2,1
57,0.76,9,1,1
39,1.81,1,1,1
44,0.46,2,0,0
52,0.58,12,3,1
18,2.07,13,3,1
52,1.63,1,1,0
54,7.39,10,0,1
64,1.35,2,4,0
31,2.61,10,1,1
20,3.0,12,1,0
18,0.04,8,2,1
22,3.27,5,5,1
43,0.59,12,3,1
31,9.74,11,0,1
56,0.48,7,4,1
44,1.61,2,1,1
26,0.27,8,0,1
32,17.3,11,1,0
32,2.09,6,2,0
43,2.71,8,3,1
59,0.21,1,1,0
30,4.16,1,2,1
49,0.71,12,2,1
56,6.85,7,1,0
49,0.69,8,2,1
21,0.63,13,3,1
47,0.11,3,2,0
54,1.92,5,2,1
40,2.5,12,2,1
56,0.2,1,2,0
62,4.48,7,0,1
32,1.81,5,0,0
60,2.23,8,4,1
46,1.74,13,1,1
53,1.54,8,4,1
30,2.46,9,2,1
49,0.51,7,1,0
24,0.6,11,1,1
39,5.94,1,2,1
45,8.76,13,1,1
19,1.4,3,0,0
59,0.95,8,2,1
62,3.1,3,1,1
23,1.58,8,0,1
45,0.08,1,1,0
45,0.51,5,2,0
61,3.78,4,2,1
61,3.23,5,3,1
37,0.08,8,3,1
47,0.75,10,0,1
28,0.79,14,0,0
45,3.34,4,4,1
42,0.06,11,0,0
56,0.33,4,3,1
50,4.83,3,2,1
18,0.59,7,2,1
44,3.17,3,4,1
30,0.82,12,2,1
58,0.31,3,1,1
20,0.84,11,3,1
56,3.84,10,2,0
23,5.81,5,3,1
25,5.32,5,1,0
44,1.52,14,1,0
26,3.31,6,4,1
54,0.69,8,3,1
50,1.04,10,2,0
59,6.8,6,3,1
61,0.04,12,2,1
41,0.27,1,1,0
32,0.7,8,2,1
49,0.08,8,2,0
49,0.6,9,2,1
41,2.62,9,0,0
58,1.64,2,0,0
29,6.7,2,0,0
56,5.1,3,2,1
19,1.25,1,4,1
20,0.9,4,2,0
54,1.43,14,1,1
34,2.68,4,6,1
19,0.94,14,1,0
19,2.94,9,1,1
45,1.58,9,1,0
40,2.41,9,2,0
54,1.72,10,1,0
49,1.05,7,1,0
50,8.9,14,1,1
18,4.33,2,4,1
36,0.45,10,1,0
19,6.09,5,0,1
61,2.0,4,0,1
43,6.75,12,1,1
49,4.83,11,3,1
23,1.66,8,5,1
49,0.07,2,2,0
21,0.94,6,1,0
28,2.34,13,1,0
34,3.01,5,2,1
55,0.89,12,1,1
41,0.45,2,1,0
22,5.4,11,3,1
51,12.48,10,4,1
23,2.24,1,1,1
39,0.57,8,1,1
28,0.95,2,2,0
33,0.06,7,2,1
50,7.37,9,1,1
26,0.38,9,2,0
23,2.58,8,2,0
33,0.96,11,0,1
46,2.42,14,2,1
20,3.16,12,2,1
37,5.31,10,0,1
53,0.69,9,2,0
